# Ghidra Program Inventory

Program: murphy-26-0526-1.2.16.bin
Language: Xtensa:LE:32:default
Compiler: default

## Memory Blocks
- ram start=42000000 end=423b8e2f size=0x3b8e30 R=true W=true X=true

## Symbols Containing ESP
- 4203eaa8 Label s_IDF/components/esp_system/startu_4203eaa6+2
- 42041ed0 Label s_ain_is_already_in_ESP_PD_OPTION__42041ec1+0xf
- 4219bf47 Label s_ponents/spi_flash/esp_flash_api._4219bf3e+9
- 4219bf4d Label s_s/spi_flash/esp_flash_api.c_4219bf3e+0xf
- 4219bf53 Label s_flash/esp_flash_api.c_4219bf3e+0x15
- 4219bf59 Label s_esp_flash_api.c_4219bf3e+0x1b
- 4219bf6c Label s_%lu)_%s:_esp_flash_get_size_fail_4219bf69+3
- 4219bf72 Label s_s:_esp_flash_get_size_failed,_fl_4219bf69+9

## Functions
Function count: 11598
- 421d3dc0 FUN_421d3dc0
- 421d3dd0 FUN_421d3dd0
- 421d3de0 FUN_421d3de0
- 421d3e48 FUN_421d3e48
- 421d3e78 FUN_421d3e78
- 421d3f00 FUN_421d3f00
- 421d3f34 FUN_421d3f34
- 421d3f4c FUN_421d3f4c
- 421d3f94 FUN_421d3f94
- 421d4014 FUN_421d4014
- 421d40e0 FUN_421d40e0
- 421d40f0 FUN_421d40f0
- 421d4110 FUN_421d4110
- 421d4144 FUN_421d4144
- 421d4178 FUN_421d4178
- 421d418c FUN_421d418c
- 421d46d4 FUN_421d46d4
- 421d46f8 FUN_421d46f8
- 421d470c FUN_421d470c
- 421d4750 FUN_421d4750
- 421d484c FUN_421d484c
- 421d487c FUN_421d487c
- 421d48e8 FUN_421d48e8
- 421d4958 FUN_421d4958
- 421d4968 FUN_421d4968
- 421d497c FUN_421d497c
- 421d4990 FUN_421d4990
- 421d49a0 FUN_421d49a0
- 421d49ac FUN_421d49ac
- 421d49c0 FUN_421d49c0
- 421d4a38 FUN_421d4a38
- 421d4a48 FUN_421d4a48
- 421d4a68 FUN_421d4a68
- 421d4a74 FUN_421d4a74
- 421d4a94 FUN_421d4a94
- 421d4aa8 FUN_421d4aa8
- 421d4ab8 FUN_421d4ab8
- 421d4ad8 FUN_421d4ad8
- 421d4b08 FUN_421d4b08
- 421d4b20 FUN_421d4b20
- 421d4ba0 FUN_421d4ba0
- 421d4bc8 FUN_421d4bc8
- 421d4c18 FUN_421d4c18
- 421d4c30 FUN_421d4c30
- 421d4cac FUN_421d4cac
- 421d4d54 FUN_421d4d54
- 421d4d88 FUN_421d4d88
- 421d4d94 FUN_421d4d94
- 421d4db0 FUN_421d4db0
- 421d4dfc FUN_421d4dfc
- 421d4e4c FUN_421d4e4c
- 421d4e5c FUN_421d4e5c
- 421d4f50 FUN_421d4f50
- 421d4ff8 FUN_421d4ff8
- 421d500c FUN_421d500c
- 421d5018 FUN_421d5018
- 421d503c FUN_421d503c
- 421d504c FUN_421d504c
- 421d50c4 FUN_421d50c4
- 421d5180 FUN_421d5180
- 421d5250 FUN_421d5250
- 421d52f0 FUN_421d52f0
- 421d5360 FUN_421d5360
- 421d5374 FUN_421d5374
- 421d53b8 FUN_421d53b8
- 421d53e4 FUN_421d53e4
- 421d53f8 FUN_421d53f8
- 421d5464 FUN_421d5464
- 421d54fc FUN_421d54fc
- 421d5554 FUN_421d5554
- 421d55a8 FUN_421d55a8
- 421d5700 FUN_421d5700
- 421d5714 FUN_421d5714
- 421d5750 FUN_421d5750
- 421d5770 FUN_421d5770
- 421d5780 FUN_421d5780
- 421d57b0 FUN_421d57b0
- 421d595c FUN_421d595c
- 421d5a68 FUN_421d5a68
- 421d5a78 FUN_421d5a78
- 421d5adc FUN_421d5adc
- 421d5b10 FUN_421d5b10
- 421d5b3c FUN_421d5b3c
- 421d5b78 FUN_421d5b78
- 421d5bc4 FUN_421d5bc4
- 421d5bec FUN_421d5bec
- 421d5c04 FUN_421d5c04
- 421d5c1c FUN_421d5c1c
- 421d5c30 FUN_421d5c30
- 421d5c6c FUN_421d5c6c
- 421d5cd0 FUN_421d5cd0
- 421d5d00 FUN_421d5d00
- 421d5d50 FUN_421d5d50
- 421d5dbc FUN_421d5dbc
- 421d5dec FUN_421d5dec
- 421d5e28 FUN_421d5e28
- 421d60a0 FUN_421d60a0
- 421d60b0 FUN_421d60b0
- 421d61b8 FUN_421d61b8
- 421d61c8 FUN_421d61c8
- 421d61d8 FUN_421d61d8
- 421d61f8 FUN_421d61f8
- 421d6254 FUN_421d6254
- 421d6268 FUN_421d6268
- 421d63a8 FUN_421d63a8
- 421d63d0 FUN_421d63d0
- 421d6774 FUN_421d6774
- 421d67e0 FUN_421d67e0
- 421d6800 FUN_421d6800
- 421d682c FUN_421d682c
- 421d6878 FUN_421d6878
- 421d68e8 FUN_421d68e8
- 421d692c FUN_421d692c
- 421d695c FUN_421d695c
- 421d6a60 FUN_421d6a60
- 421d6aec FUN_421d6aec
- 421d6b28 FUN_421d6b28
- 421d6b5c FUN_421d6b5c
- 421d6cc8 FUN_421d6cc8
- 421d6cfc FUN_421d6cfc
- 421d6d30 FUN_421d6d30
- 421d6d9c FUN_421d6d9c
- 421d6dbc FUN_421d6dbc
- 421d6e28 FUN_421d6e28
- 421d6e5c FUN_421d6e5c
- 421d6eb0 FUN_421d6eb0
- 421d6ec4 FUN_421d6ec4
- 421d6ee0 FUN_421d6ee0
- 421d6fcc FUN_421d6fcc
- 421d6ff0 FUN_421d6ff0
- 421d7010 FUN_421d7010
- 421d7054 FUN_421d7054
- 421d7084 FUN_421d7084
- 421d71ac FUN_421d71ac
- 421d71c0 FUN_421d71c0
- 421d720c FUN_421d720c
- 421d7228 FUN_421d7228
- 421d7240 FUN_421d7240
- 421d724c FUN_421d724c
- 421d7394 FUN_421d7394
- 421d73e4 FUN_421d73e4
- 421d7468 FUN_421d7468
- 421d74b4 FUN_421d74b4
- 421d74f8 FUN_421d74f8
- 421d750c FUN_421d750c
- 421d7524 FUN_421d7524
- 421d7534 FUN_421d7534
- 421d7550 FUN_421d7550
- 421d760c FUN_421d760c
- 421d76c4 FUN_421d76c4
- 421d7878 FUN_421d7878
- 421d788c FUN_421d788c
- 421d78c0 FUN_421d78c0
- 421d7924 FUN_421d7924
- 421d79fc FUN_421d79fc
- 421d7a7c FUN_421d7a7c
- 421d7abc FUN_421d7abc
- 421d7ac8 FUN_421d7ac8
- 421d7ad4 FUN_421d7ad4
- 421d7ca4 FUN_421d7ca4
- 421d7cdc FUN_421d7cdc
- 421d7d04 FUN_421d7d04
- 421d7e48 FUN_421d7e48
- 421d7e6c FUN_421d7e6c
- 421d7e80 FUN_421d7e80
- 421d8024 FUN_421d8024
- 421d8138 FUN_421d8138
- 421d828c FUN_421d828c
- 421d8294 FUN_421d8294
- 421d82ac FUN_421d82ac
- 421d82dc FUN_421d82dc
- 421d839c FUN_421d839c
- 421d8568 FUN_421d8568
- 421d85bc FUN_421d85bc
- 421d8600 FUN_421d8600
- 421d864c FUN_421d864c
- 421d86bc FUN_421d86bc
- 421d8700 FUN_421d8700
- 421d885c FUN_421d885c
- 421d8878 FUN_421d8878
- 421d888c FUN_421d888c
- 421d8940 FUN_421d8940
- 421d8974 FUN_421d8974
- 421d89ac FUN_421d89ac
- 421d8a5c FUN_421d8a5c
- 421d8a78 FUN_421d8a78
- 421d8abc FUN_421d8abc
- 421d8ae4 FUN_421d8ae4
- 421d8af8 FUN_421d8af8
- 421d8b18 FUN_421d8b18
- 421d8b30 FUN_421d8b30
- 421d8b5c FUN_421d8b5c
- 421d8b70 FUN_421d8b70
- 421d8b98 FUN_421d8b98
- 421d8bb8 FUN_421d8bb8
- 421d8be0 FUN_421d8be0
- 421d8c98 FUN_421d8c98
- 421d8ca8 FUN_421d8ca8
- 421d8cdc FUN_421d8cdc
- 421d8ddc FUN_421d8ddc
- 421d8e28 FUN_421d8e28
- 421d8ee8 FUN_421d8ee8
- 421d8f54 FUN_421d8f54
- 421d8fbc FUN_421d8fbc
- 421d9018 FUN_421d9018
- 421d9098 FUN_421d9098
- 421d90d0 FUN_421d90d0
- 421d90e4 FUN_421d90e4
- 421d9128 FUN_421d9128
- 421d913c FUN_421d913c
- 421d9158 FUN_421d9158
- 421d9174 FUN_421d9174
- 421d91d0 FUN_421d91d0
- 421d9264 FUN_421d9264
- 421d92ac FUN_421d92ac
- 421d9308 FUN_421d9308
- 421d93d0 FUN_421d93d0
- 421d9400 FUN_421d9400
- 421d9418 FUN_421d9418
- 421d945c FUN_421d945c
- 421d94b4 FUN_421d94b4
- 421d94dc FUN_421d94dc
- 421d94fc FUN_421d94fc
- 421d9578 FUN_421d9578
- 421d95b0 FUN_421d95b0
- 421d95c8 FUN_421d95c8
- 421d9734 FUN_421d9734
- 421d9788 FUN_421d9788
- 421d97dc FUN_421d97dc
- 421d97f8 FUN_421d97f8
- 421d983c FUN_421d983c
- 421d9850 FUN_421d9850
- 421d9890 FUN_421d9890
- 421d98a4 FUN_421d98a4
- 421d98f8 FUN_421d98f8
- 421d9954 FUN_421d9954
- 421d9960 FUN_421d9960
- 421d997c FUN_421d997c
- 421d99a8 FUN_421d99a8
- 421d99d8 FUN_421d99d8
- 421d9a10 FUN_421d9a10
- 421d9a54 FUN_421d9a54
- 421da0e8 FUN_421da0e8
- 421da5cc FUN_421da5cc
- 421da658 FUN_421da658
- 421da820 FUN_421da820
- 421da9d8 FUN_421da9d8
- 421dac94 FUN_421dac94
- 421dacd8 FUN_421dacd8
- ... truncated at 1000 functions
